CNAE,Estoque,Admissoes,Desligamentos,Ano,Mes
955130,23177,17122,1000237,2021,9
164174,7454,5933,180026,2021,9
1194220,67756,53811,1352300,2021,9
4806781,289343,255581,5179730,2021,9
5390323,143887,121374,5674423,2021,9
982469,10217,5100,1014498,2021,9
1908566,54120,37854,1899642,2021,9
2499288,79550,78420,2760283,2021,9
203,145,92,708,2021,9
1302742,51169,39470,1305848,2021,9
266757,12598,8403,246434,2021,9
1033870,38536,31047,1057200,2021,9
2115,35,20,2214,2021,9
-60,1,0,-48,2021,9
39568756,1841724,1588915,42339792,2021,10
1520107,90016,96261,1714567,2021,10
7780799,278540,252931,8341473,2021,10
222128,5397,4355,245808,2021,10
7085654,261391,238470,7602252,2021,10
129964,1883,1809,133484,2021,10
343053,9869,8297,359929,2021,10
2093460,174823,159048,2453642,2021,10
8969082,453459,382991,9612920,2021,10
19205368,844885,697681,20217235,2021,10
2424831,98060,84791,2476512,2021,10
2005311,121814,88015,1839815,2021,10
8081958,445881,376759,8896526,2021,10
961653,45119,34272,1093738,2021,10
955130,22899,17833,1005495,2021,10
164174,7041,5907,181727,2021,10
1194220,67399,56409,1365714,2021,10
4806781,303423,262338,5249852,2021,10
5390323,129421,111193,5686289,2021,10
982469,10200,4405,1018381,2021,10
1908566,41455,32568,1902005,2021,10
2499288,77766,74220,2765903,2021,10
203,142,188,718,2021,10
1302742,49567,36735,1317375,2021,10
266757,11816,8217,248983,2021,10
1033870,37713,28495,1066160,2021,10
2115,38,23,2232,2021,10
-60,1,3,-45,2021,10
39568756,1861468,1547309,42048454,2021,11
1520107,78005,97460,1686573,2021,11
7780799,252483,246774,8247062,2021,11
222128,4733,4352,244644,2021,11
7085654,236218,232445,7511825,2021,11
129964,1717,1949,132891,2021,11
343053,9815,8028,357702,2021,11
2093460,169638,161329,2398632,2021,11
8969082,502323,360971,9619060,2021,11
19205368,859014,680773,20097173,2021,11
2424831,100096,84049,2463445,2021,11
2005311,123880,87121,1859098,2021,11
8081958,468182,366150,8874153,2021,11
961653,44386,32849,1098024,2021,11
955130,21800,16542,1006910,2021,11
164174,7186,5485,181633,2021,11
1194220,66789,53375,1357782,2021,11
4806781,328021,257899,5229804,2021,11
5390323,118377,106511,5592767,2021,11
982469,8069,4186,993915,2021,11
1908566,33490,31127,1837823,2021,11
2499288,76818,71198,2761029,2021,11
203,125,115,726,2021,11
1302742,48354,36827,1306984,2021,11
266757,11561,9012,249911,2021,11
1033870,36749,27789,1054842,2021,11
2115,44,26,2231,2021,11
-60,5,2,-46,2021,11
39568756,1479738,1771076,42215918,2021,12
1520107,65279,93273,1712165,2021,12
7780799,170030,264441,8299997,2021,12
222128,3672,4836,245146,2021,12
7085654,156480,246907,7562042,2021,12
129964,1230,1823,132995,2021,12
343053,8648,10875,359814,2021,12
2093460,117331,172341,2435797,2021,12
8969082,403051,396911,9555062,2021,12
19205368,724047,844109,20212943,2021,12
2424831,78920,91987,2468691,2021,12
2005311,113520,94237,1861938,2021,12
8081958,399784,422157,8933101,2021,12
961653,37136,32850,1105237,2021,12
955130,16855,15440,1010659,2021,12
164174,5633,5727,182735,2021,12
1194220,51611,59543,1371051,2021,12
4806781,288549,308597,5263419,2021,12
5390323,93329,186851,5634093,2021,12
982469,4237,28703,1004817,2021,12
1908566,19696,83878,1849942,2021,12
2499288,69396,74270,2779334,2021,12
203,124,116,771,2021,12
1302742,38370,48761,1314349,2021,12
266757,10484,9556,253103,2021,12
1033870,27855,39173,1059016,2021,12
2115,31,32,2230,2021,12
-60,0,1,-46,2021,12
39568756,1850793,1683329,42569392,2022,1
1520107,110218,84626,1730086,2022,1
7780799,292233,239298,8343888,2022,1
222128,4565,4063,247028,2022,1
7085654,276173,225956,7600271,2022,1
129964,1502,1398,132928,2022,1
343053,9993,7881,363661,2022,1
2093460,188289,151124,2475580,2022,1
8969082,383221,447219,9568491,2022,1
19205368,876832,761062,20451394,2022,1
2424831,91295,86049,2483044,2022,1
2005311,106826,103986,1883696,2022,1
8081958,455442,396494,8991417,2022,1
961653,44295,37082,1113527,2022,1
955130,20097,16348,1016252,2022,1
164174,7172,6070,184140,2022,1
1194220,70098,56829,1384855,2022,1
4806781,313780,280165,5292643,2022,1
5390323,172899,131573,5756439,2022,1
982469,17641,6739,1034357,2022,1
1908566,61671,49552,1919334,2022,1
2499288,93587,75282,2802748,2022,1
203,138,93,782,2022,1
1302742,50232,42867,1336016,2022,1
266757,12388,9196,256026,2022,1
1033870,37802,33628,1077750,2022,1
2115,42,43,2240,2022,1
-60,0,0,-47,2022,1
39568756,2088905,1735431,42668548,2022,2
1520107,107852,89931,1711262,2022,2
7780799,319456,275565,8349265,2022,2
222128,6210,4328,247854,2022,2
7085654,298966,260737,7602951,2022,2
129964,1686,1753,133122,2022,2
343053,12594,8747,365338,2022,2
2093460,198740,158957,2494519,2022,2
8969082,441800,428371,9559742,2022,2
19205368,1021057,782606,20553807,2022,2
2424831,107763,93410,2497227,2022,2
2005311,123550,101792,1889183,2022,2
8081958,455674,397358,9018998,2022,2
961653,45543,37253,1122314,2022,2
955130,22047,16454,1018652,2022,2
164174,8100,6695,185367,2022,2
1194220,71451,57647,1397155,2022,2
4806781,308533,279309,5295510,2022,2
5390323,268782,146436,5801297,2022,2
982469,39983,10443,1048573,2022,2
1908566,126820,57428,1948051,2022,2
2499288,101979,78565,2804673,2022,2
203,120,109,761,2022,2
1302742,65168,43501,1346341,2022,2
266757,12528,9605,257163,2022,2
1033870,52584,33850,1086898,2022,2
2115,56,46,2280,2022,2
-60,0,1,-47,2022,2
39568756,2002266,1903110,42874116,2022,3
1520107,101334,120158,1711145,2022,3
7780799,311875,306498,8375604,2022,3
222128,5569,4743,249371,2022,3
7085654,292800,290120,7625300,2022,3
129964,1660,1466,132947,2022,3
343053,11846,10169,367986,2022,3
2093460,196183,177244,2520008,2022,3
8969082,443917,452666,9590635,2022,3
19205368,948956,846543,20676770,2022,3
2424831,108360,94177,2512780,2022,3
2005311,118796,113309,1908892,2022,3
8081958,465041,437460,9059897,2022,3
961653,47978,39191,1130744,2022,3
955130,20601,18201,1022239,2022,3
164174,8320,7093,186432,2022,3
1194220,76720,64420,1407745,2022,3
4806781,311422,308555,5312737,2022,3
5390323,195890,151032,5836504,2022,3
982469,21732,7516,1055737,2022,3
1908566,82511,53794,1965860,2022,3
2499288,91647,89722,2814907,2022,3
203,123,144,788,2022,3
1302742,60746,50421,1357909,2022,3
266757,12755,11618,260347,2022,3
1033870,47918,38770,1095273,2022,3
2115,73,33,2289,2022,3
-60,1,1,-46,2022,3
39568756,1886693,1681125,43151938,2022,4
1520107,98435,98552,1739401,2022,4
7780799,288171,261832,8421512,2022,4
222128,5827,4310,250890,2022,4
7085654,269793,247444,7666682,2022,4
129964,1629,1804,132802,2022,4
343053,10922,8274,371138,2022,4
2093460,183223,157734,2553860,2022,4
8969082,428928,398035,9638533,2022,4
19205368,887935,764972,20798685,2022,4
2424831,104718,89165,2527023,2022,4
2005311,120327,100618,1930346,2022,4
8081958,439781,398882,9107688,2022,4
961653,44908,36478,1139009,2022,4
955130,21549,17962,1025144,2022,4
164174,7601,6536,187164,2022,4
1194220,70313,59723,1420333,2022,4
4806781,295410,278183,5336038,2022,4
5390323,166967,131760,5864765,2022,4
982469,14461,7297,1061338,2022,4
1908566,62681,44872,1978457,2022,4
2499288,89825,79591,2824970,2022,4
203,132,105,829,2022,4
1302742,56010,44442,1368034,2022,4
266757,13299,10115,262845,2022,4
1033870,42667,34292,1102891,2022,4
2115,44,35,2298,2022,4
-60,1,0,-53,2022,4
39568756,2001633,1723811,43437218,2022,5
1520107,124210,95954,1775461,2022,5
7780799,312243,266335,8463692,2022,5
222128,6151,4632,252243,2022,5
7085654,292414,251032,7704960,2022,5
129964,1544,1689,132978,2022,5
343053,12134,8982,373511,2022,5
2093460,206608,172756,2584171,2022,5
8969082,456445,408547,9687547,2022,5
19205368,902127,780212,20926400,2022,5
2424831,107505,93262,2544151,2022,5
2005311,124797,103343,1948734,2022,5
8081958,453551,405760,9172099,2022,5
961653,45771,37506,1147718,2022,5
955130,21246,18341,1028768,2022,5
164174,7843,7111,187603,2022,5
1194220,72932,60344,1431766,2022,5
4806781,305759,282458,5376244,2022,5
5390323,161275,133014,5882748,2022,5
982469,12934,7333,1067319,2022,5
1908566,57393,44796,1978270,2022,5
2499288,90948,80885,2837159,2022,5
203,155,114,845,2022,5
1302742,54844,44719,1377823,2022,5
266757,12060,9562,264985,2022,5
1033870,42737,35119,1110533,2022,5
2115,47,38,2305,2022,5
-60,0,7,-53,2022,5
39568756,1933320,1648040,43662556,2022,6
1520107,126105,90045,1791684,2022,6
7780799,296441,254261,8514037,2022,6
222128,5734,4381,253812,2022,6
7085654,277279,239001,7751173,2022,6
129964,1720,1544,133449,2022,6
343053,11708,9335,375603,2022,6
2093460,196312,166001,2616526,2022,6
8969082,443512,394498,9728561,2022,6
19205368,870949,743234,21011808,2022,6
2424831,103816,86688,2557475,2022,6
2005311,116452,98064,1961932,2022,6
8081958,448980,384569,9209164,2022,6
961653,45912,37203,1152701,2022,6
955130,21218,17594,1031688,2022,6
164174,7177,6738,187703,2022,6
1194220,68672,57239,1441258,2022,6
4806781,306001,265795,5395814,2022,6
5390323,149699,131716,5895102,2022,6
982469,12792,6811,1074430,2022,6
1908566,48053,48240,1970392,2022,6
2499288,88854,76665,2850280,2022,6
203,142,126,857,2022,6
1302742,51860,42071,1387278,2022,6
266757,11460,9320,267369,2022,6
1033870,40352,32710,1117596,2022,6
2115,48,41,2313,2022,6
-60,1,1,-60,2022,6
39568756,1922549,1697211,43951395,2022,7
1520107,106028,89805,1799708,2022,7
7780799,305802,255457,8566555,2022,7
222128,6015,4446,255075,2022,7
7085654,287240,241027,7800191,2022,7
129964,1699,1228,133741,2022,7
343053,10848,8756,377548,2022,7
2093460,199624,167269,2652439,2022,7
8969082,445208,404194,9772932,2022,7
19205368,865881,780473,21159822,2022,7
2424831,100111,86787,2571874,2022,7
2005311,117287,104089,1979834,2022,7
8081958,444402,407337,9272205,2022,7
961653,42177,37194,1159413,2022,7
955130,20370,17450,1035913,2022,7
164174,7315,7215,188585,2022,7
1194220,68331,58839,1454965,2022,7
4806781,306209,286639,5433329,2022,7
5390323,151346,138992,5936663,2022,7
982469,14413,7302,1082940,2022,7
1908566,44112,51990,2000032,2022,7
2499288,92821,79700,2853691,2022,7
203,135,123,881,2022,7
1302742,52600,43145,1398365,2022,7
266757,12188,9804,270965,2022,7
1033870,40363,33300,1125077,2022,7
2115,49,41,2323,2022,7
-60,6,13,-61,2022,7
39568756,2084778,1795939,44229850,2022,8
1520107,105589,97565,1809395,2022,8
7780799,326726,274208,8622492,2022,8
222128,6290,5027,256135,2022,8
7085654,307342,258324,7853557,2022,8
129964,1717,1425,134032,2022,8
343053,11377,9432,378768,2022,8
2093460,214603,178690,2684135,2022,8
8969082,473137,428766,9831797,2022,8
19205368,964720,816706,21282091,2022,8
2424831,107611,93212,2586281,2022,8
2005311,127171,109269,1998206,2022,8
8081958,481894,418853,9331145,2022,8
961653,44946,38234,1167280,2022,8
955130,22131,17906,1039414,2022,8
164174,7828,6946,189270,2022,8
1194220,75552,61845,1464924,2022,8
4806781,331437,293922,5470257,2022,8
5390323,189392,147831,5959341,2022,8
982469,15809,7299,1087675,2022,8
1908566,82127,52487,2013801,2022,8
2499288,91456,88045,2857865,2022,8
203,138,114,893,2022,8
1302742,58514,47427,1406225,2022,8
266757,14119,10523,273529,2022,8
1033870,44339,36858,1130379,2022,8
2115,56,46,2317,2022,8
-60,3,4,-60,2022,8
39568756,1952180,1673725,44390222,2022,9
1520107,101929,92242,1807557,2022,9
7780799,307912,251975,8637161,2022,9
222128,5919,4859,256839,2022,9
7085654,290776,237410,7867056,2022,9
129964,1665,1374,133803,2022,9
343053,9552,8332,379463,2022,9
2093460,200740,169044,2689082,2022,9
8969082,457642,398777,9883236,2022,9
19205368,883954,761685,21373249,2022,9
2424831,100460,86053,2596340,2022,9
2005311,123114,104742,2013577,2022,9
8081958,458292,399352,9380144,2022,9
961653,44468,36601,1169203,2022,9
955130,20327,16826,1042758,2022,9
164174,7008,6323,190100,2022,9
1194220,73020,63061,1475387,2022,9
4806781,313469,276541,5502696,2022,9
5390323,148534,125856,5972302,2022,9
982469,10831,6096,1090431,2022,9
1908566,55752,41983,2020947,2022,9
2499288,81951,77777,2860924,2022,9
203,124,112,925,2022,9
1302742,53430,45570,1409961,2022,9
266757,13065,10501,275243,2022,9
1033870,40310,35008,1132410,2022,9
2115,55,61,2308,2022,9
-60,3,2,-63,2022,9
39568756,1818821,1658449,44518157,2022,10
1520107,92645,94483,1788619,2022,10
7780799,266324,251655,8610825,2022,10
222128,5845,5141,257583,2022,10
7085654,249493,235994,7839955,2022,10
129964,1241,1470,134012,2022,10
343053,9745,9050,379275,2022,10
2093460,177876,172929,2668812,2022,10
8969082,450929,399490,9989507,2022,10
19205368,831045,739887,21460451,2022,10
2424831,95889,85830,2606651,2022,10
2005311,120013,104642,2035038,2022,10
8081958,439782,390783,9429482,2022,10
961653,39854,37931,1171138,2022,10
955130,19470,16126,1045389,2022,10
164174,6770,5940,190269,2022,10
1194220,68962,58499,1484675,2022,10
4806781,304726,272287,5538011,2022,10
5390323,127057,114096,5976261,2022,10
982469,8029,5273,1092038,2022,10
1908566,43283,36137,2018345,2022,10
2499288,75745,72686,2865878,2022,10
203,150,118,949,2022,10
1302742,48154,44418,1412070,2022,10
266757,11338,9624,276729,2022,10
1033870,36772,34741,1133025,2022,10
2115,44,53,2316,2022,10
-60,2,5,-57,2022,10
39568756,1773246,1645311,44063003,2022,11
1520107,81331,100269,1750291,2022,11
7780799,231551,257887,8495637,2022,11
222128,5679,4935,257233,2022,11
7085654,215370,242471,7725909,2022,11
129964,1448,1239,132964,2022,11
343053,9054,9242,379531,2022,11
2093460,161253,181523,2591660,2022,11
8969082,483188,376917,9971852,2022,11
19205368,815914,728712,21253611,2022,11
2424831,95792,85481,2587255,2022,11
2005311,121570,100109,2034512,2022,11
8081958,442900,393562,9384249,2022,11
961653,37454,35519,1167585,2022,11
955130,17946,15315,1044383,2022,11
164174,6225,6056,189415,2022,11
1194220,65775,56487,1473859,2022,11
4806781,315500,280185,5509007,2022,11
5390323,111504,107545,5852407,2022,11
982469,6956,5349,1057658,2022,11
1908566,32039,34641,1940877,2022,11
2499288,72509,67555,2853872,2022,11
203,141,117,913,2022,11
1302742,44007,41898,1394275,2022,11
266757,11091,9605,276766,2022,11
1033870,32867,32252,1115189,2022,11
2115,49,41,2320,2022,11
-60,9,3,-48,2022,11
39568756,1408526,1863680,44153078,2022,12
1520107,64613,102941,1774745,2022,12
7780799,158245,273433,8530432,2022,12
222128,4208,4558,257614,2022,12
7085654,144563,258609,7760476,2022,12
129964,1063,2111,132884,2022,12
343053,8411,8155,379458,2022,12
2093460,113407,190559,2630721,2022,12
8969082,394201,411856,9920896,2022,12
19205368,678045,884885,21296331,2022,12
2424831,76239,95635,2590144,2022,12
2005311,105367,105893,2033490,2022,12
8081958,374078,419311,9400115,2022,12
961653,27580,31133,1168342,2022,12
955130,13419,14425,1045690,2022,12
164174,4951,5805,189588,2022,12
1194220,50376,61192,1483980,2022,12
4806781,277752,306756,5512515,2022,12
5390323,86065,209919,5871514,2022,12
982469,5788,40168,1065759,2022,12
1908566,17274,94742,1946827,2022,12
2499288,63003,75009,2858928,2022,12
203,82,118,889,2022,12
1302742,36214,54009,1400179,2022,12
266757,10556,10519,280224,2022,12
1033870,25606,43442,1117649,2022,12
2115,52,48,2306,2022,12
-60,15,6,-47,2022,12
39568756,1919999,1829924,44405597,2023,1
1520107,114111,89657,1791171,2023,1
7780799,300755,265960,8570703,2023,1
222128,5185,4804,258955,2023,1
7085654,284036,249469,7797653,2023,1
129964,1398,1478,133093,2023,1
343053,10136,10209,381002,2023,1
2093460,202675,163614,2653251,2023,1
8969082,411283,462239,9922663,2023,1
19205368,891172,848452,21467853,2023,1
2424831,94826,91937,2607442,2023,1
2005311,117103,118125,2049558,2023,1
8081958,459638,443772,9427079,2023,1
961653,38133,37376,1167280,2023,1
955130,20074,18767,1044900,2023,1
164174,7265,7092,189974,2023,1
1194220,74330,64209,1492772,2023,1
4806781,319836,316328,5532153,2023,1
5390323,167901,148794,5969516,2023,1
982469,21254,13153,1092096,2023,1
1908566,63975,58025,2006435,2023,1
2499288,82672,77616,2870985,2023,1
203,67,91,915,2023,1
1302742,51637,45733,1413343,2023,1
266757,14264,10806,282721,2023,1
1033870,37333,34873,1128318,2023,1
2115,40,54,2304,2023,1
-60,3,2,-44,2023,1
39568756,1990533,1738014,44600506,2023,2
1520107,106250,89824,1789744,2023,2
7780799,308549,268278,8591865,2023,2
222128,5822,4481,260516,2023,2
7085654,289569,252392,7815792,2023,2
129964,1783,1574,133175,2023,2
343053,11375,9831,382382,2023,2
2093460,185304,162774,2685770,2023,2
8969082,427215,425448,9941710,2023,2
19205368,963212,791690,21591458,2023,2
2424831,106861,89563,2630815,2023,2
2005311,127802,111734,2061575,2023,2
8081958,429400,402436,9459350,2023,2
961653,33707,34769,1168227,2023,2
955130,17147,17937,1044298,2023,2
164174,7013,6627,190633,2023,2
1194220,67988,59196,1501959,2023,2
4806781,303545,283907,5554233,2023,2
5390323,240732,142730,6017818,2023,2
982469,34776,8439,1103448,2023,2
1908566,117465,57857,2029576,2023,2
2499288,88491,76434,2884794,2023,2
203,103,77,896,2023,2
1302742,58314,45150,1421004,2023,2
266757,13252,10755,284068,2023,2
1033870,45029,34360,1134637,2023,2
2115,33,35,2299,2023,2
-60,3,0,-41,2023,2
39568756,2205082,2010173,44782429,2023,3
1520107,119185,120612,1790982,2023,3
7780799,338215,317053,8611013,2023,3
222128,6783,5222,262978,2023,3
7085654,317682,299543,7830419,2023,3
129964,1733,1651,133234,2023,3
343053,12017,10637,384382,2023,3
2093460,219711,187192,2712840,2023,3
8969082,499534,480487,9970710,2023,3
19205368,1028432,904827,21696926,2023,3
2424831,121565,98192,2646920,2023,3
2005311,139838,127821,2071312,2023,3
8081958,503197,470926,9490539,2023,3
961653,39940,38993,1170461,2023,3
955130,19952,20554,1044590,2023,3
164174,8429,7770,191349,2023,3
1194220,80564,71377,1509805,2023,3
4806781,354312,332232,5574334,2023,3
5390323,203403,155101,6057428,2023,3
982469,19477,8125,1109558,2023,3
1908566,81317,58176,2045654,2023,3
2499288,102609,88800,2902216,2023,3
203,73,92,898,2023,3
1302742,60356,52695,1429829,2023,3
266757,14353,13006,286675,2023,3
1033870,45952,39633,1140847,2023,3
2115,51,56,2307,2023,3
-60,5,2,-42,2023,3
39568756,1900257,1718334,44938596,2023,4
1520107,105318,104080,1810617,2023,4
7780799,294709,275561,8619564,2023,4
222128,6988,4526,265599,2023,4
7085654,274883,260256,7836106,2023,4
129964,1969,1910,133441,2023,4
343053,10869,8869,384418,2023,4
2093460,187244,160174,2740457,2023,4
8969082,431240,402240,9986282,2023,4
19205368,881744,776276,21781719,2023,4
2424831,104753,88648,2654191,2023,4
2005311,118593,108856,2076872,2023,4
8081958,440114,408925,9528461,2023,4
961653,36599,34365,1173369,2023,4
955130,19251,18959,1044751,2023,4
164174,7294,6578,191812,2023,4
1194220,67400,59554,1514421,2023,4
4806781,309570,289469,5604108,2023,4
5390323,166156,126546,6083974,2023,4
982469,12616,6506,1113525,2023,4
1908566,59823,43745,2055357,2023,4
2499288,93717,76295,2915092,2023,4
203,60,58,925,2023,4
1302742,52068,43243,1437296,2023,4
266757,13447,10840,289032,2023,4
1033870,38566,32356,1145946,2023,4
2115,55,47,2318,2023,4
-60,2,3,-43,2023,4
39568756,2025075,1868908,45094287,2023,5
1520107,129808,110173,1838201,2023,5
7780799,308261,299710,8631666,2023,5
222128,7616,4995,267449,2023,5
7085654,288102,282415,7845751,2023,5
129964,1810,1603,133674,2023,5
343053,10733,10697,384792,2023,5
2093460,210580,182963,2761180,2023,5
8969082,454841,439269,10007672,2023,5
19205368,921581,836788,21855612,2023,5
2424831,107711,100440,2665292,2023,5
2005311,121994,116434,2089940,2023,5
8081958,476295,438373,9567216,2023,5
961653,39695,36787,1173225,2023,5
955130,19659,19498,1045827,2023,5
164174,7632,7169,192177,2023,5
1194220,71485,66869,1520476,2023,5
4806781,337824,308050,5635511,2023,5
5390323,162181,135635,6089189,2023,5
982469,11342,7375,1114697,2023,5
1908566,56581,46878,2050803,2023,5
