CNAE,Estoque,Admissoes,Desligamentos,Ano,Mes
2499288,94258,81382,2923689,2023,5
203,87,60,916,2023,5
1302742,53313,45846,1443059,2023,5
266757,13157,10800,291500,2023,5
1033870,40093,34994,1149232,2023,5
2115,63,52,2327,2023,5
-60,4,5,-44,2023,5
39568756,1937537,1781846,45236465,2023,6
1520107,127289,99705,1851420,2023,6
7780799,290848,278746,8653141,2023,6
222128,7204,5354,268671,2023,6
7085654,271800,262155,7864164,2023,6
129964,1873,1640,134260,2023,6
343053,9971,9597,386046,2023,6
2093460,199343,178620,2786401,2023,6
8969082,445019,423629,10034468,2023,6
19205368,875032,801139,21911074,2023,6
2424831,103379,92278,2674280,2023,6
2005311,121153,108085,2099677,2023,6
8081958,456495,417740,9593372,2023,6
961653,36813,36957,1175574,2023,6
955130,19685,18609,1047869,2023,6
164174,7342,6977,192687,2023,6
1194220,70280,64225,1527017,2023,6
4806781,322375,290972,5650225,2023,6
5390323,143655,138440,6093913,2023,6
982469,8443,7271,1114912,2023,6
1908566,46036,50590,2042105,2023,6
2499288,89176,80579,2936896,2023,6
203,66,75,916,2023,6
1302742,50284,44521,1448916,2023,6
266757,12605,10137,293316,2023,6
1033870,37632,34346,1153255,2023,6
2115,47,38,2345,2023,6
-60,6,7,-39,2023,6
39568756,1903439,1761261,45456188,2023,7
1520107,105351,92132,1856525,2023,7
7780799,293269,271794,8684161,2023,7
222128,6346,5124,269728,2023,7
7085654,273966,255553,7892198,2023,7
129964,1995,1409,134788,2023,7
343053,10962,9708,387447,2023,7
2093460,201134,175913,2814287,2023,7
8969082,440631,413835,10076096,2023,7
19205368,863045,807583,22025166,2023,7
2424831,100214,91226,2686812,2023,7
2005311,120139,110402,2114397,2023,7
8081958,448894,422738,9634882,2023,7
961653,36375,34026,1176105,2023,7
955130,20528,18486,1050247,2023,7
164174,7156,6646,193067,2023,7
1194220,70181,63640,1533166,2023,7
4806781,314654,299940,5682297,2023,7
5390323,143474,138750,6131573,2023,7
982469,7290,7075,1116629,2023,7
1908566,42943,51641,2066856,2023,7
2499288,93241,80034,2948088,2023,7
203,85,85,921,2023,7
1302742,50239,44382,1456581,2023,7
266757,12526,10710,295605,2023,7
1033870,37653,33630,1158617,2023,7
2115,60,42,2359,2023,7
-60,9,4,-47,2023,7
39568756,2117429,1897706,45660802,2023,8
1520107,106003,100898,1862485,2023,8
7780799,329407,298387,8726591,2023,8
222128,6581,5524,270482,2023,8
7085654,308608,280574,7933615,2023,8
129964,2030,1502,135134,2023,8
343053,12188,10787,387360,2023,8
2093460,219955,192069,2834065,2023,8
8969082,488023,446395,10118971,2023,8
19205368,974035,859943,22118746,2023,8
2424831,110203,97671,2699412,2023,8
2005311,133831,119111,2130947,2023,8
8081958,489853,448343,9673442,2023,8
961653,38951,38420,1178102,2023,8
955130,22384,20006,1052524,2023,8
164174,7805,7425,193833,2023,8
1194220,76660,70511,1541638,2023,8
4806781,344053,311981,5707345,2023,8
5390323,183701,146041,6150923,2023,8
982469,8556,6839,1117109,2023,8
1908566,78417,53666,2076255,2023,8
2499288,96728,85536,2957559,2023,8
203,112,107,930,2023,8
1302742,56335,48670,1463092,2023,8
266757,14692,12403,298034,2023,8
1033870,41585,36223,1162664,2023,8
2115,58,44,2394,2023,8
-60,6,14,-56,2023,8
39568756,1941493,1736879,45847818,2023,9
1520107,98717,92757,1860850,2023,9
7780799,303875,261445,8747197,2023,9
222128,6147,5393,271497,2023,9
7085654,286393,244976,7951582,2023,9
129964,1830,1484,135333,2023,9
343053,9505,9592,388785,2023,9
2093460,193833,174055,2844722,2023,9
8969082,459809,416934,10169525,2023,9
19205368,885249,791669,22225563,2023,9
2424831,102335,89735,2714629,2023,9
2005311,128469,111919,2141841,2023,9
8081958,457373,418813,9735752,2023,9
961653,35867,33870,1181167,2023,9
955130,20127,17850,1056072,2023,9
164174,7148,6382,194052,2023,9
1194220,70684,62212,1548101,2023,9
4806781,323547,298499,5756360,2023,9
5390323,145728,126378,6162973,2023,9
982469,7100,6620,1118280,2023,9
1908566,52476,43077,2080874,2023,9
2499288,86152,76681,2963819,2023,9
203,76,67,945,2023,9
1302742,51268,44757,1469423,2023,9
266757,13594,11165,300257,2023,9
1033870,37611,33564,1166778,2023,9
2115,63,28,2388,2023,9
-60,10,19,-39,2023,9
39568756,1963316,1776300,45969179,2023,10
1520107,95429,97064,1839348,2023,10
7780799,287874,267268,8733126,2023,10
222128,5770,4755,271747,2023,10
7085654,269992,252025,7936355,2023,10
129964,1710,1511,135765,2023,10
343053,10402,8977,389259,2023,10
2093460,192681,182024,2825398,2023,10
8969082,479857,429303,10257056,2023,10
19205368,907456,800639,22314275,2023,10
2424831,106576,91359,2724834,2023,10
2005311,128022,117128,2156446,2023,10
8081958,488174,425864,9798242,2023,10
961653,37395,34330,1184016,2023,10
955130,21189,17641,1058502,2023,10
164174,6914,6695,194354,2023,10
1194220,70662,64199,1553032,2023,10
4806781,352014,302999,5808338,2023,10
5390323,133473,121423,6162107,2023,10
982469,6164,4993,1117818,2023,10
1908566,43501,38882,2076122,2023,10
2499288,83808,77548,2968167,2023,10
203,92,77,962,2023,10
1302742,51119,44788,1471684,2023,10
266757,13242,11019,301996,2023,10
1033870,37837,33723,1167285,2023,10
2115,40,46,2403,2023,10
-60,19,2,-24,2023,10
39568756,1881881,1760520,45517275,2023,11
1520107,82678,104180,1785470,2023,11
7780799,251765,265836,8620621,2023,11
222128,5029,4779,271196,2023,11
7085654,235568,250795,7827568,2023,11
129964,1769,1337,135538,2023,11
343053,9399,8925,386319,2023,11
2093460,172371,191695,2748069,2023,11
8969082,506162,418631,10246841,2023,11
19205368,868878,780166,22116274,2023,11
2424831,102238,92033,2699040,2023,11
2005311,126360,111755,2153875,2023,11
8081958,477995,415505,9755572,2023,11
961653,34522,31673,1182053,2023,11
955130,19103,16673,1057776,2023,11
164174,6835,6533,193762,2023,11
1194220,67124,62193,1541394,2023,11
4806781,350411,298433,5780587,2023,11
5390323,117315,118181,6045090,2023,11
982469,4860,5322,1087820,2023,11
1908566,33163,37915,1997257,2023,11
2499288,79292,74944,2960013,2023,11
203,87,70,966,2023,11
1302742,44883,42622,1461731,2023,11
266757,12691,10952,302427,2023,11
1033870,32135,31628,1156917,2023,11
2115,57,42,2387,2023,11
-60,27,12,0,2023,11
39568756,1514522,1966426,45690464,2023,12
1520107,62614,116492,1807952,2023,12
7780799,174255,286760,8686683,2023,12
222128,3939,4490,271714,2023,12
7085654,160970,269757,7892477,2023,12
129964,1418,1645,135391,2023,12
343053,7928,10868,387101,2023,12
2093460,116709,194038,2795148,2023,12
8969082,423436,433651,10207376,2023,12
19205368,737465,935466,22193304,2023,12
2424831,80714,106508,2703079,2023,12
2005311,112698,115269,2149583,2023,12
8081958,407449,450119,9798225,2023,12
961653,28427,30390,1185329,2023,12
955130,14985,15711,1061778,2023,12
164174,5434,6026,194301,2023,12
1194220,51802,63440,1553516,2023,12
4806781,306801,334552,5803301,2023,12
5390323,96346,213363,6072679,2023,12
982469,5679,35677,1092655,2023,12
1908566,18609,97474,2007219,2023,12
2499288,72058,80212,2972805,2023,12
203,80,76,965,2023,12
1302742,40178,50131,1468773,2023,12
266757,11952,11521,307218,2023,12
1033870,28174,38542,1159152,2023,12
2115,52,68,2403,2023,12
-60,43,19,1,2023,12
39568756,2111532,1938343,45998008,2024,1
1520107,115465,92983,1811638,2024,1
7780799,339904,273842,8740794,2024,1
222128,5753,5235,272994,2024,1
7085654,321364,256455,7944186,2024,1
129964,1609,1756,135562,2024,1
343053,11178,10396,388052,2024,1
2093460,220540,173461,2829847,2024,1
8969082,455720,495185,10227114,2024,1
19205368,979901,902871,22388616,2024,1
2424831,105110,101071,2723970,2024,1
2005311,126328,130620,2165593,2024,1
8081958,514239,471586,9847904,2024,1
961653,38586,35310,1188404,2024,1
955130,22207,18205,1063910,2024,1
164174,7544,7005,195126,2024,1
1194220,79692,67570,1561389,2024,1
4806781,366210,343496,5839075,2024,1
5390323,178133,150544,6169148,2024,1
982469,13796,8961,1113180,2024,1
1908566,70067,60105,2066421,2024,1
2499288,94270,81478,2989547,2024,1
203,73,74,969,2024,1
1302742,56018,48976,1481032,2024,1
266757,17068,12277,309833,2024,1
1033870,38882,36647,1168773,2024,1
2115,68,52,2426,2024,1
-60,2,1,-1,2024,1
39568756,2277268,1969724,46243041,2024,2
1520107,114452,110766,1805716,2024,2
7780799,355027,300916,8776717,2024,2
222128,6492,5212,273854,2024,2
7085654,334638,282929,7976677,2024,2
129964,1746,1575,135765,2024,2
343053,12151,11200,390421,2024,2
2093460,215891,181192,2858050,2024,2
8969082,500401,480663,10265650,2024,2
19205368,1091492,896180,22536901,2024,2
2424831,122927,102036,2751014,2024,2
2005311,143452,127442,2173116,2024,2
8081958,509942,460263,9896568,2024,2
961653,38419,35344,1192805,2024,2
955130,20354,18222,1066309,2024,2
164174,7814,6989,196053,2024,2
1194220,76401,68528,1571734,2024,2
4806781,366954,331180,5869667,2024,2
5390323,252442,155973,6226534,2024,2
982469,29419,8894,1120849,2024,2
1908566,122424,63222,2090917,2024,2
2499288,100599,83857,3014768,2024,2
203,79,75,977,2024,2
1302742,62650,50391,1488692,2024,2
266757,15755,13140,311786,2024,2
1033870,46842,37221,1174489,2024,2
2115,53,30,2417,2024,2
-60,5,7,7,2024,2
39568756,2285243,2040210,46482119,2024,3
1520107,109611,115533,1812455,2024,3
7780799,353179,317256,8812770,2024,3
222128,6330,5470,275698,2024,3
7085654,331449,298958,8008537,2024,3
129964,1958,1755,136353,2024,3
343053,13442,11073,392182,2024,3
2093460,218593,190390,2889105,2024,3
8969082,525175,486639,10294372,2024,3
19205368,1078667,930382,22673420,2024,3
2424831,128654,101610,2765457,2024,3
2005311,141681,134158,2182834,2024,3
8081958,534231,485567,9954676,2024,3
961653,40176,35775,1197533,2024,3
955130,21638,19239,1068352,2024,3
164174,8319,7392,197305,2024,3
1194220,81482,71137,1581218,2024,3
4806781,382616,352024,5910268,2024,3
5390323,211336,153950,6267149,2024,3
982469,16075,8406,1124908,2024,3
1908566,82380,57884,2105542,2024,3
2499288,112881,87660,3036699,2024,3
203,87,79,992,2024,3
1302742,62678,55018,1502312,2024,3
266757,16141,14188,315469,2024,3
1033870,46491,40775,1184437,2024,3
2115,46,55,2406,2024,3
-60,18,10,-3,2024,3
39568756,2282232,2043154,46621517,2024,4
1520107,112407,105668,1833116,2024,4
7780799,364004,327951,8831328,2024,4
222128,7171,5327,277331,2024,4
7085654,340901,309041,8023627,2024,4
129964,2536,1948,136912,2024,4
343053,13396,11635,393458,2024,4
2093460,224136,193081,2907948,2024,4
8969082,517650,488928,10302963,2024,4
19205368,1064022,927503,22746172,2024,4
2424831,124756,110313,2772314,2024,4
2005311,137674,127956,2184269,2024,4
8081958,543322,485214,9986791,2024,4
961653,42166,37438,1198918,2024,4
955130,23239,21196,1070923,2024,4
164174,8515,7263,197479,2024,4
1194220,83468,73984,1584286,2024,4
4806781,385934,345333,5935185,2024,4
5390323,194304,153689,6292488,2024,4
982469,12862,8803,1127732,2024,4
1908566,69578,54953,2112263,2024,4
2499288,111864,89933,3052493,2024,4
203,99,84,1019,2024,4
1302742,63867,50247,1509291,2024,4
266757,16944,13261,317228,2024,4
1033870,46886,36938,1189651,2024,4
2115,37,48,2412,2024,4
-60,13,23,-10,2024,4
39568756,2141724,2002326,46827978,2024,5
1520107,129555,108894,1860705,2024,5
7780799,323767,305209,8863806,2024,5
222128,7138,5505,278955,2024,5
7085654,301880,286790,8052177,2024,5
129964,2058,1499,137615,2024,5
343053,12691,11415,395059,2024,5
2093460,214218,195375,2929165,2024,5
8969082,483501,474910,10337844,2024,5
19205368,990679,917927,22836487,2024,5
2424831,116130,109273,2782635,2024,5
2005311,129819,128384,2193007,2024,5
8081958,514068,481953,10035107,2024,5
961653,39550,38165,1201712,2024,5
955130,22267,19696,1073585,2024,5
164174,7615,7441,198273,2024,5
1194220,76576,73508,1590672,2024,5
4806781,368060,343143,5970865,2024,5
5390323,173715,148376,6308187,2024,5
982469,9965,7141,1132214,2024,5
1908566,57112,50391,2109249,2024,5
2499288,106638,90844,3066724,2024,5
203,108,81,1042,2024,5
1302742,56839,49860,1516509,2024,5
266757,14386,12627,320100,2024,5
1033870,42397,37183,1193983,2024,5
2115,56,50,2426,2024,5
-60,4,11,-29,2024,5
39568756,2091777,1885316,47019681,2024,6
1520107,117628,90039,1867887,2024,6
7780799,322423,289945,8913537,2024,6
222128,6746,5122,280183,2024,6
7085654,301460,272910,8098267,2024,6
129964,2227,1524,138067,2024,6
343053,11990,10389,397020,2024,6
2093460,205633,184416,2948872,2024,6
8969082,484018,449137,10372171,2024,6
19205368,962068,871753,22917245,2024,6
2424831,110952,100631,2793968,2024,6
2005311,126437,117699,2201659,2024,6
8081958,506385,458069,10080085,2024,6
961653,38777,35983,1208096,2024,6
955130,21241,18579,1074047,2024,6
164174,7559,6765,198849,2024,6
1194220,74354,67968,1599167,2024,6
4806781,364454,328774,5999926,2024,6
5390323,164430,148731,6319283,2024,6
982469,10563,6081,1134969,2024,6
1908566,49287,52301,2101211,2024,6
2499288,104580,90349,3083103,2024,6
203,103,80,1038,2024,6
1302742,53761,46543,1521212,2024,6
266757,14322,11450,321087,2024,6
1033870,39394,35062,1197682,2024,6
2115,45,31,2443,2024,6
-60,7,26,-31,2024,6
39568756,2205749,2014046,47259203,2024,7
1520107,104538,97356,1869904,2024,7
7780799,357502,307771,8966949,2024,7
222128,6931,5703,281728,2024,7
7085654,335389,289299,8149992,2024,7
129964,2324,1872,137578,2024,7
343053,12858,10897,397651,2024,7
2093460,219232,199525,2962758,2024,7
8969082,507955,473628,10422222,2024,7
19205368,1016516,935758,23037409,2024,7
2424831,119487,108154,2810354,2024,7
2005311,134382,125730,2215993,2024,7
8081958,539336,494358,10121793,2024,7
961653,43176,36792,1213210,2024,7
955130,21612,21150,1074349,2024,7
164174,7678,7102,199323,2024,7
1194220,82233,73738,1608948,2024,7
4806781,384637,355576,6025963,2024,7
5390323,166859,155763,6359065,2024,7
982469,9216,6461,1134091,2024,7
1908566,49273,57311,2126388,2024,7
2499288,108370,91991,3098586,2024,7
203,91,95,1060,2024,7
1302742,56361,51658,1529144,2024,7
266757,14671,13684,323925,2024,7
1033870,41630,37931,1202754,2024,7
2115,60,43,2465,2024,7
-60,6,8,-39,2024,7
39568756,2253319,2013797,47512008,2024,8
1520107,98283,96266,1868136,2024,8
7780799,366072,312660,9027305,2024,8
222128,6838,5293,282880,2024,8
7085654,343910,292185,8206402,2024,8
129964,2208,2697,138079,2024,8
343053,13116,12485,399944,2024,8
2093460,217048,203162,2979887,2024,8
8969082,524139,474088,10468802,2024,8
19205368,1047762,927598,23167918,2024,8
2424831,124098,107712,2824371,2024,8
2005311,141493,127159,2229107,2024,8
8081958,531708,490000,10184259,2024,8
961653,42564,37450,1221505,2024,8
955130,21528,21226,1077921,2024,8
164174,7676,7202,200270,2024,8
1194220,81653,71872,1618888,2024,8
4806781,378287,352250,6065675,2024,8
5390323,191205,151423,6391170,2024,8
982469,5864,6742,1135277,2024,8
1908566,79216,54039,2137414,2024,8
2499288,106125,90642,3118479,2024,8
203,104,82,1079,2024,8
1302742,59154,51222,1537932,2024,8
266757,16383,13545,327027,2024,8
1033870,42707,37635,1208420,2024,8
2115,64,42,2485,2024,8
-60,15,23,-40,2024,8
39568756,2182469,1929664,47644655,2024,9
1520107,92337,94105,1862613,2024,9
7780799,352739,292383,9050734,2024,9
222128,6412,5260,282996,2024,9
7085654,332030,275620,8229959,2024,9
129964,2162,1661,138198,2024,9
343053,12135,9842,399581,2024,9
2093460,208078,190949,2979021,2024,9
8969082,510060,463480,10514097,2024,9
19205368,1019247,888738,23238232,2024,9
2424831,117594,103577,2832317,2024,9
2005311,138457,125343,2236300,2024,9
8081958,539072,476606,10223695,2024,9
961653,45456,37161,1215165,2024,9
955130,22850,19278,1080066,2024,9
164174,7672,6725,200656,2024,9
1194220,79988,70048,1624654,2024,9
4806781,383106,343394,6103154,2024,9
5390323,167822,135717,6402644,2024,9
982469,6107,4921,1133935,2024,9
1908566,56510,45484,2140226,2024,9
2499288,105205,85312,3128483,2024,9
203,108,89,1085,2024,9
1302742,56194,47406,1542191,2024,9
266757,15783,12681,329065,2024,9
1033870,40347,34681,1210656,2024,9
2115,64,44,2470,2024,9
-60,8,9,-42,2024,9
39568756,2235289,2102642,47752213,2024,10
1520107,95637,101160,1843350,2024,10
7780799,345751,322322,9044160,2024,10
222128,6016,5900,283244,2024,10
7085654,326100,302543,8223373,2024,10
129964,2215,2096,138570,2024,10
343053,11420,11783,398973,2024,10
2093460,208328,209194,2948628,2024,10
8969082,546664,501369,10609755,2024,10
19205368,1038898,968584,23306356,2024,10
2424831,122019,114073,2839655,2024,10
2005311,144284,137091,2254076,2024,10
8081958,565821,526385,10263841,2024,10
961653,39610,45950,1217112,2024,10
955130,22620,20475,1081401,2024,10
164174,7966,7580,200833,2024,10
1194220,80168,74402,1628315,2024,10
4806781,415457,377978,6136180,2024,10
5390323,152572,141098,6400639,2024,10
982469,4264,5606,1129572,2024,10
1908566,47549,44737,2136082,2024,10
2499288,100759,90755,3134985,2024,10
203,96,90,1127,2024,10
1302742,54106,49847,1547018,2024,10
266757,15362,13324,331455,2024,10
1033870,38706,36470,1213103,2024,10
2115,38,53,2460,2024,10
-60,11,13,-36,2024,10
39568756,1993895,1886337,47204688,2024,11
1520107,81851,101114,1796485,2024,11
7780799,278089,284663,8927122,2024,11
222128,5710,5462,282417,2024,11
7085654,260408,266994,8109779,2024,11
129964,2129,1757,138690,2024,11
343053,9842,10450,396236,2024,11
2093460,170819,201212,2858057,2024,11
8969082,533845,438187,10584176,2024,11
19205368,929275,861151,23038868,2024,11
2424831,108437,101099,2812836,2024,11
2005311,136803,119027,2240603,2024,11
8081958,509212,469066,10196064,2024,11
961653,37135,35188,1216505,2024,11
955130,19547,18212,1079823,2024,11
164174,6862,6685,200216,2024,11
1194220,69221,65560,1616505,2024,11
4806781,376447,343421,6083015,2024,11
5390323,125463,127468,6260999,2024,11
982469,3893,8256,1097607,2024,11
1908566,34390,38534,2053792,2024,11
2499288,87180,80678,3109600,2024,11
203,128,86,1109,2024,11
1302742,49232,44405,1527257,2024,11
266757,14255,11865,331413,2024,11
1033870,34935,32488,1193450,2024,11
2115,42,52,2394,2024,11
-60,16,10,-20,2024,11
39568756,1531969,2079494,47348774,2024,12
1520107,63523,110388,1832856,2024,12
7780799,176973,294011,8998036,2024,12
222128,4194,5021,283016,2024,12
7085654,162202,275796,8179469,2024,12
129964,1840,1720,139001,2024,12
343053,8737,11474,396550,2024,12
2093460,109629,200200,2896598,2024,12
8969082,432003,457582,10533099,2024,12
19205368,749811,1017299,23088205,2024,12
2424831,87069,113888,2812985,2024,12
2005311,113194,126667,2230800,2024,12
8081958,415321,483098,10221705,2024,12
961653,29748,30355,1216083,2024,12
955130,14368,15946,1079930,2024,12
164174,5184,5801,201159,2024,12
1194220,51492,63302,1627784,2024,12
4806781,314529,367694,6096749,2024,12
5390323,97205,236845,6285580,2024,12
982469,2248,34213,1101467,2024,12
1908566,18424,100714,2062383,2024,12
2499288,76533,101918,3121730,2024,12
203,68,86,1120,2024,12
1302742,36954,56715,1536015,2024,12
266757,13121,13163,335680,2024,12
1033870,23807,43460,1197968,2024,12
2115,26,92,2367,2024,12
-60,30,14,-20,2024,12
39568756,2295477,2151391,47780769,2025,1
1520107,129505,93134,1852698,2025,1
7780799,378632,307718,9067920,2025,1
222128,6082,5483,284750,2025,1
7085654,357099,287409,8242818,2025,1
129964,2011,1700,139411,2025,1
343053,13440,13126,400941,2025,1
2093460,225641,187100,2937469,2025,1
8969082,499019,550096,10579686,2025,1
19205368,1062680,1013343,23343017,2025,1
2424831,113620,113471,2839209,2025,1
2005311,133166,142969,2258133,2025,1
8081958,557119,531478,10309651,2025,1
961653,39367,39789,1220089,2025,1
955130,20652,20545,1083263,2025,1
164174,8131,7188,202883,2025,1
1194220,86162,74883,1642018,2025,1
4806781,402807,389073,6161398,2025,1
5390323,194948,170367,6383991,2025,1
982469,12411,8551,1118075,2025,1
1908566,76346,67755,2127579,2025,1
2499288,106191,94061,3138337,2025,1
203,106,95,1122,2025,1
1302742,63721,54963,1550911,2025,1
266757,18994,14727,340497,2025,1
1033870,44684,40166,1208048,2025,1
2115,43,70,2366,2025,1
-60,0,0,-21,2025,1
